Feature,Importance
PubchemFP523,0.000269257992988186
PubchemFP812,0.00026344884294254807
PubchemFP347,0.00025591410344859636
PubchemFP653,0.00024822378225388623
PubchemFP314,0.0002475706079940882
PubchemFP378,0.00024743243639917126
PubchemFP506,0.0002443905378177079
PubchemFP116,0.00024311176930917275
PubchemFP388,0.0002396489731910206
PubchemFP332,0.00023948135236063133
PubchemFP655,0.00023415792676610852
PubchemFP450,0.00023032426919513657
PubchemFP387,0.0002302688944917165
PubchemFP507,0.0002286938087350274
PubchemFP457,0.00022838254392900571
PubchemFP34,0.00022800687425735761
PubchemFP771,0.00022624453372060153
PubchemFP487,0.00022364627721278529
PubchemFP606,0.00021743034198013427
PubchemFP358,0.00021737570429222086
PubchemFP219,0.00021713655295374122
PubchemFP531,0.00021512894942598014
PubchemFP641,0.00021299228447578013
PubchemFP422,0.00021282832719727806
PubchemFP833,0.000210487889504708
PubchemFP720,0.00020689663761410708
PubchemFP419,0.00020399929532116494
PubchemFP497,0.00020052671107067177
PubchemFP519,0.00019920972769488736
PubchemFP804,0.0001979537272657186
PubchemFP178,0.0001931138730092368
PubchemFP820,0.00019117211373883663
PubchemFP640,0.00018561896943541006
PubchemFP394,0.0001849981905683743
PubchemFP587,0.00018344454509114385
PubchemFP115,0.00018264635445126712
PubchemFP791,0.00018167649712101853
PubchemFP722,0.00018073521032965596
PubchemFP484,0.0001786577429842921
PubchemFP582,0.00017598834313023014
PubchemFP568,0.00017127073096848803
PubchemFP792,0.00016933188878317688
PubchemFP609,0.00016811776319060212
PubchemFP530,0.00016763275585506034
PubchemFP482,0.00016458567793089995
PubchemFP840,0.00016295133859601255
PubchemFP488,0.00016283439352723808
PubchemFP429,0.00016281647672548982
PubchemFP327,0.00016240333077642295
PubchemFP545,0.00015934640958856404
PubchemFP494,0.00015543315075096733
PubchemFP728,0.0001545581360655451
PubchemFP404,0.00015217085563560363
PubchemFP524,0.00015150635605428123
PubchemFP783,0.00015122803986683766
PubchemFP729,0.0001489153211590529
PubchemFP500,0.00014609108822199313
PubchemFP496,0.00014274878533528503
PubchemFP480,0.00014071408108622262
PubchemFP343,0.00013852644638357128
PubchemFP471,0.00013845984645200255
PubchemFP466,0.0001345819198479323
PubchemFP30,0.00013376410900228615
PubchemFP371,0.00013263930754529196
PubchemFP14,0.00013163757222955913
PubchemFP834,0.00012797275439738716
PubchemFP677,0.00012647862276662892
PubchemFP436,0.0001253610110729629
PubchemFP473,0.00011965120860974433
PubchemFP218,0.0001186699656144272
PubchemFP43,0.00011333648627263112
PubchemFP709,0.0001133002911637446
PubchemFP285,0.00011255239998302748
PubchemFP618,0.00011210140501995139
PubchemFP129,0.00011081868127216643
PubchemFP448,0.00010981844437925736
PubchemFP262,0.00010939115894796202
PubchemFP255,0.00010499927620883564
PubchemFP151,0.00010487584357585759
PubchemFP770,0.00010484047366185475
PubchemFP297,0.00010378472403162865
PubchemFP781,0.00010359308257090204
PubchemFP189,9.757387952287915e-05
PubchemFP296,9.605961372023625e-05
PubchemFP330,9.430851960995071e-05
PubchemFP446,9.403442015047965e-05
PubchemFP793,9.268632851076589e-05
PubchemFP229,9.185313490546346e-05
PubchemFP675,9.148580208783022e-05
PubchemFP66,9.09002428338358e-05
PubchemFP351,8.786166441325844e-05
PubchemFP749,8.55614132816712e-05
PubchemFP11,8.517367397135368e-05
PubchemFP670,8.263908224268034e-05
PubchemFP561,8.177168881771877e-05
PubchemFP25,8.037973019978533e-05
PubchemFP361,8.018128940544451e-05
PubchemFP207,7.909079746523669e-05
PubchemFP474,7.847915020873161e-05
PubchemFP227,7.660161447095549e-05
PubchemFP718,7.639850074013897e-05
PubchemFP554,7.618739302321713e-05
PubchemFP230,7.437871840811708e-05
PubchemFP730,7.434972219270263e-05
PubchemFP608,7.416735842336741e-05
PubchemFP533,7.34328102103932e-05
PubchemFP328,7.12759210143161e-05
PubchemFP118,6.809984323596799e-05
PubchemFP802,6.744722382619336e-05
PubchemFP416,6.743020932850112e-05
PubchemFP434,6.672978951206443e-05
PubchemFP751,6.494727999632685e-05
PubchemFP292,6.459827383485944e-05
PubchemFP715,6.298386574924564e-05
PubchemFP529,6.135897425371171e-05
PubchemFP814,6.13482200442188e-05
PubchemFP147,6.035287185341916e-05
PubchemFP799,5.8898728191671144e-05
PubchemFP509,5.834135010002088e-05
PubchemFP130,5.773456048508799e-05
PubchemFP411,5.4951670999994225e-05
PubchemFP778,5.318297674640108e-05
PubchemFP456,5.182315165704978e-05
PubchemFP739,5.134012523696371e-05
PubchemFP505,5.0068816986352426e-05
PubchemFP510,4.967688565753412e-05
PubchemFP470,4.7214023569755243e-05
PubchemFP131,4.6407745567396617e-05
PubchemFP669,4.3311267917267553e-05
PubchemFP17,4.225181077407684e-05
PubchemFP460,4.15276101850423e-05
PubchemFP534,3.8394237132499873e-05
PubchemFP526,3.8326202858358494e-05
PubchemFP513,3.779606836480532e-05
PubchemFP629,3.674870301508567e-05
PubchemFP583,3.626923519839971e-05
PubchemFP570,3.59220423906634e-05
PubchemFP551,3.443475906702867e-05
PubchemFP552,3.417871038130682e-05
PubchemFP370,3.4127880453327535e-05
PubchemFP360,3.2405549466399476e-05
PubchemFP668,3.2032569315367426e-05
PubchemFP348,3.1893491869019365e-05
PubchemFP407,3.0896944492672105e-05
PubchemFP762,3.082312666935766e-05
PubchemFP564,3.0501927888063054e-05
PubchemFP603,2.9888566904767036e-05
PubchemFP660,2.9508613278560798e-05
PubchemFP384,2.914870994933159e-05
PubchemFP217,2.8081532897848466e-05
PubchemFP809,2.732169135509467e-05
PubchemFP786,2.727353255257015e-05
PubchemFP678,2.6388915497784822e-05
PubchemFP723,2.5107203509532236e-05
PubchemFP634,2.3382852628057283e-05
PubchemFP355,2.1932326523688922e-05
PubchemFP664,2.1483234394735742e-05
PubchemFP44,2.1216393032207066e-05
PubchemFP132,2.0887360472970983e-05
PubchemFP595,2.0763825443458327e-05
PubchemFP744,1.9688977469276637e-05
PubchemFP767,1.9490857958681193e-05
PubchemFP747,1.8897846542441895e-05
PubchemFP823,1.8872733886341334e-05
PubchemFP827,1.8488001920969778e-05
PubchemFP830,1.8218759049950472e-05
PubchemFP556,1.6747235620772734e-05
PubchemFP159,1.6497193135571756e-05
PubchemFP520,1.6449036219960317e-05
PubchemFP828,1.6212318044326586e-05
PubchemFP736,1.5953178229506557e-05
PubchemFP201,1.5874488837501078e-05
PubchemFP836,1.558586317598485e-05
PubchemFP773,1.5150927505768641e-05
PubchemFP746,1.46402478594389e-05
PubchemFP329,1.4491187965816456e-05
PubchemFP807,1.418705268528175e-05
PubchemFP760,1.387554423549827e-05
PubchemFP584,1.3734030825018457e-05
PubchemFP764,1.2898399395673719e-05
PubchemFP202,1.2720044564372316e-05
PubchemFP490,1.2523537154156485e-05
PubchemFP469,1.2294229612779498e-05
PubchemFP173,1.2175508899643164e-05
PubchemFP174,1.0977795383402084e-05
PubchemFP835,1.046788867410632e-05
PubchemFP817,1.0374283800140072e-05
PubchemFP441,1.0345232399528648e-05
PubchemFP578,1.018104376676501e-05
PubchemFP413,1.0112945380933431e-05
PubchemFP47,9.872866040376985e-06
PubchemFP171,8.628758798060446e-06
PubchemFP228,7.933971393277643e-06
PubchemFP458,7.666215816656237e-06
PubchemFP866,6.649564856161009e-06
PubchemFP156,5.7152485306701255e-06
PubchemFP845,5.485159649653418e-06
PubchemFP754,5.405469305876453e-06
PubchemFP854,5.308552606292732e-06
PubchemFP794,4.917214114152781e-06
PubchemFP772,4.710773610746567e-06
PubchemFP868,4.518681626332377e-06
PubchemFP810,4.422872443921017e-06
PubchemFP39,3.7807178268901013e-06
PubchemFP9,3.6199534931277824e-06
PubchemFP221,3.5160818097863427e-06
PubchemFP123,2.883741579275348e-06
PubchemFP164,2.839263511089651e-06
PubchemFP122,2.832560955397312e-06
PubchemFP825,2.7513325161137307e-06
PubchemFP283,2.3448828181253926e-06
PubchemFP841,2.2119892792594563e-06
PubchemFP557,2.189521432139593e-06
PubchemFP806,2.1614498979878376e-06
PubchemFP31,2.0831237778814748e-06
PubchemFP862,1.9756127378586323e-06
PubchemFP789,1.9098083252323563e-06
PubchemFP648,1.8742482070043066e-06
PubchemFP765,1.7262832930427489e-06
PubchemFP847,1.6817372861465815e-06
PubchemFP136,1.6125322581549142e-06
PubchemFP344,1.2623483191533113e-06
PubchemFP284,1.2320911484294113e-06
PubchemFP191,1.201329518624019e-06
PubchemFP864,1.027222714762946e-06
PubchemFP415,9.85057571552267e-07
PubchemFP166,9.611320751249325e-07
PubchemFP220,9.24879073329623e-07
PubchemFP139,5.697007635903903e-07
PubchemFP424,5.202227175738888e-07
PubchemFP743,5.149693527614344e-07
PubchemFP875,4.4281638068915277e-07
PubchemFP190,3.8313317683304107e-07
PubchemFP562,3.789013740124422e-07
PubchemFP331,3.5705344035005905e-07
PubchemFP167,2.9534995312870205e-07
PubchemFP843,2.9213076692861496e-07
PubchemFP22,2.2582859232757123e-07
PubchemFP28,2.0394748595249335e-07
PubchemFP354,9.010318310107849e-08
PubchemFP155,5.997470490408247e-08
PubchemFP410,5.988917531419726e-08
PubchemFP10,4.839470399609711e-08
PubchemFP478,4.7279523253487964e-08
PubchemFP209,4.0084269711374784e-08
PubchemFP872,2.8994934124331216e-08
PubchemFP479,2.4941111719903046e-08
PubchemFP726,2.2006225080405785e-08
PubchemFP851,7.990732486764592e-09
PubchemFP768,2.5645127389114796e-09
PubchemFP481,4.0212272113544506e-11
PubchemFP4,0.0
PubchemFP52,0.0
PubchemFP874,0.0
PubchemFP56,0.0
PubchemFP55,0.0
PubchemFP873,0.0
PubchemFP54,0.0
PubchemFP53,0.0
PubchemFP871,0.0
PubchemFP58,0.0
PubchemFP870,0.0
PubchemFP869,0.0
PubchemFP867,0.0
PubchemFP865,0.0
PubchemFP745,0.0
PubchemFP7,0.0
PubchemFP859,0.0
PubchemFP57,0.0
PubchemFP731,0.0
PubchemFP733,0.0
PubchemFP724,0.0
PubchemFP62,0.0
PubchemFP5,0.0
PubchemFP61,0.0
PubchemFP6,0.0
PubchemFP60,0.0
PubchemFP880,0.0
PubchemFP879,0.0
PubchemFP59,0.0
PubchemFP732,0.0
PubchemFP727,0.0
PubchemFP878,0.0
PubchemFP877,0.0
PubchemFP876,0.0
PubchemFP857,0.0
PubchemFP64,0.0
PubchemFP63,0.0
PubchemFP858,0.0
PubchemFP775,0.0
PubchemFP856,0.0
PubchemFP796,0.0
PubchemFP816,0.0
PubchemFP26,0.0
PubchemFP811,0.0
PubchemFP808,0.0
PubchemFP27,0.0
PubchemFP766,0.0
PubchemFP29,0.0
PubchemFP32,0.0
PubchemFP795,0.0
PubchemFP748,0.0
PubchemFP790,0.0
PubchemFP769,0.0
PubchemFP787,0.0
PubchemFP35,0.0
PubchemFP36,0.0
PubchemFP40,0.0
PubchemFP41,0.0
PubchemFP774,0.0
PubchemFP829,0.0
PubchemFP831,0.0
PubchemFP832,0.0
PubchemFP837,0.0
PubchemFP855,0.0
PubchemFP51,0.0
PubchemFP42,0.0
PubchemFP853,0.0
PubchemFP50,0.0
PubchemFP753,0.0
PubchemFP852,0.0
PubchemFP49,0.0
PubchemFP48,0.0
PubchemFP850,0.0
PubchemFP849,0.0
PubchemFP848,0.0
PubchemFP846,0.0
PubchemFP844,0.0
PubchemFP45,0.0
PubchemFP8,0.0
PubchemFP838,0.0
PubchemFP65,0.0
PubchemFP141,0.0
PubchemFP67,0.0
PubchemFP253,0.0
PubchemFP246,0.0
PubchemFP247,0.0
PubchemFP248,0.0
PubchemFP463,0.0
PubchemFP249,0.0
PubchemFP250,0.0
PubchemFP251,0.0
PubchemFP252,0.0
PubchemFP254,0.0
PubchemFP245,0.0
PubchemFP263,0.0
PubchemFP444,0.0
PubchemFP264,0.0
PubchemFP265,0.0
PubchemFP266,0.0
PubchemFP267,0.0
PubchemFP268,0.0
PubchemFP269,0.0
PubchemFP468,0.0
PubchemFP244,0.0
PubchemFP212,0.0
PubchemFP233,0.0
PubchemFP223,0.0
PubchemFP224,0.0
PubchemFP225,0.0
PubchemFP525,0.0
PubchemFP226,0.0
PubchemFP512,0.0
PubchemFP231,0.0
PubchemFP232,0.0
PubchemFP234,0.0
PubchemFP243,0.0
PubchemFP235,0.0
PubchemFP236,0.0
PubchemFP237,0.0
PubchemFP238,0.0
PubchemFP239,0.0
PubchemFP240,0.0
PubchemFP241,0.0
PubchemFP242,0.0
PubchemFP270,0.0
PubchemFP433,0.0
PubchemFP271,0.0
PubchemFP318,0.0
PubchemFP307,0.0
PubchemFP309,0.0
PubchemFP310,0.0
PubchemFP311,0.0
PubchemFP312,0.0
PubchemFP313,0.0
PubchemFP315,0.0
PubchemFP317,0.0
PubchemFP319,0.0
PubchemFP272,0.0
PubchemFP369,0.0
PubchemFP320,0.0
PubchemFP321,0.0
PubchemFP322,0.0
PubchemFP323,0.0
PubchemFP324,0.0
PubchemFP325,0.0
PubchemFP326,0.0
PubchemFP306,0.0
PubchemFP303,0.0
PubchemFP302,0.0
PubchemFP295,0.0
PubchemFP273,0.0
PubchemFP274,0.0
PubchemFP275,0.0
PubchemFP426,0.0
PubchemFP276,0.0
PubchemFP277,0.0
PubchemFP278,0.0
PubchemFP279,0.0
PubchemFP280,0.0
PubchemFP281,0.0
PubchemFP408,0.0
PubchemFP282,0.0
PubchemFP402,0.0
PubchemFP288,0.0
PubchemFP289,0.0
PubchemFP290,0.0
PubchemFP291,0.0
PubchemFP222,0.0
PubchemFP211,0.0
PubchemFP68,0.0
PubchemFP99,0.0
PubchemFP91,0.0
PubchemFP92,0.0
PubchemFP93,0.0
PubchemFP94,0.0
PubchemFP95,0.0
PubchemFP96,0.0
PubchemFP97,0.0
PubchemFP98,0.0
PubchemFP100,0.0
PubchemFP89,0.0
PubchemFP101,0.0
PubchemFP102,0.0
PubchemFP103,0.0
PubchemFP104,0.0
PubchemFP105,0.0
PubchemFP106,0.0
PubchemFP107,0.0
PubchemFP108,0.0
PubchemFP90,0.0
PubchemFP88,0.0
PubchemFP210,0.0
PubchemFP77,0.0
PubchemFP69,0.0
PubchemFP70,0.0
PubchemFP71,0.0
PubchemFP72,0.0
PubchemFP73,0.0
PubchemFP74,0.0
PubchemFP75,0.0
PubchemFP76,0.0
PubchemFP78,0.0
PubchemFP87,0.0
PubchemFP79,0.0
PubchemFP80,0.0
PubchemFP81,0.0
PubchemFP82,0.0
PubchemFP83,0.0
PubchemFP84,0.0
PubchemFP85,0.0
PubchemFP86,0.0
PubchemFP109,0.0
PubchemFP110,0.0
PubchemFP111,0.0
PubchemFP175,0.0
PubchemFP161,0.0
PubchemFP162,0.0
PubchemFP163,0.0
PubchemFP165,0.0
PubchemFP168,0.0
PubchemFP169,0.0
PubchemFP170,0.0
PubchemFP172,0.0
PubchemFP176,0.0
PubchemFP112,0.0
PubchemFP177,0.0
PubchemFP196,0.0
PubchemFP197,0.0
PubchemFP198,0.0
PubchemFP203,0.0
PubchemFP204,0.0
PubchemFP205,0.0
PubchemFP208,0.0
PubchemFP158,0.0
PubchemFP154,0.0
PubchemFP142,0.0
PubchemFP140,0.0
PubchemFP113,0.0
PubchemFP114,0.0
PubchemFP117,0.0
PubchemFP119,0.0
PubchemFP120,0.0
PubchemFP121,0.0
PubchemFP124,0.0
PubchemFP125,0.0
PubchemFP126,0.0
PubchemFP127,0.0
PubchemFP128,0.0
PubchemFP627,0.0
PubchemFP133,0.0
PubchemFP134,0.0
PubchemFP135,0.0
PubchemFP137,0.0
PubchemFP138,0.0
PubchemFP0,0.0
